date,state_group,fire_count,year,month,day,season_day
2021-11-05,Delhi,0,2021,11,5,36
2021-11-06,Delhi,0,2021,11,6,37
2021-11-07,Delhi,0,2021,11,7,38
2021-11-08,Delhi,0,2021,11,8,39
2021-11-09,Delhi,1,2021,11,9,40
2021-11-10,Delhi,2,2021,11,10,41
2021-11-11,Delhi,0,2021,11,11,42
2021-11-12,Delhi,0,2021,11,12,43
2021-11-13,Delhi,0,2021,11,13,44
2021-11-14,Delhi,1,2021,11,14,45
2021-11-15,Delhi,1,2021,11,15,46
2021-11-16,Delhi,1,2021,11,16,47
2021-11-17,Delhi,0,2021,11,17,48
2021-11-18,Delhi,0,2021,11,18,49
2021-11-19,Delhi,0,2021,11,19,50
2021-11-20,Delhi,2,2021,11,20,51
2021-11-21,Delhi,3,2021,11,21,52
2021-11-22,Delhi,2,2021,11,22,53
2021-11-23,Delhi,0,2021,11,23,54
2021-11-24,Delhi,0,2021,11,24,55
2021-11-25,Delhi,1,2021,11,25,56
2021-11-26,Delhi,4,2021,11,26,57
2021-11-27,Delhi,0,2021,11,27,58
2021-11-28,Delhi,0,2021,11,28,59
2021-11-29,Delhi,0,2021,11,29,60
2021-11-30,Delhi,0,2021,11,30,61
2021-10-01,Other,27,2021,10,1,1
2021-10-02,Other,21,2021,10,2,2
2021-10-03,Other,96,2021,10,3,3
2021-10-04,Other,48,2021,10,4,4
2021-10-05,Other,26,2021,10,5,5
2021-10-06,Other,38,2021,10,6,6
2021-10-07,Other,95,2021,10,7,7
2021-10-08,Other,117,2021,10,8,8
2021-10-09,Other,228,2021,10,9,9
2021-10-10,Other,213,2021,10,10,10
2021-10-11,Other,123,2021,10,11,11
2021-10-12,Other,106,2021,10,12,12
2021-10-13,Other,234,2021,10,13,13
2021-10-14,Other,388,2021,10,14,14
2021-10-15,Other,473,2021,10,15,15
2021-10-16,Other,279,2021,10,16,16
2021-10-17,Other,53,2021,10,17,17
2021-10-18,Other,59,2021,10,18,18
2021-10-19,Other,352,2021,10,19,19
2021-10-20,Other,462,2021,10,20,20
2021-10-21,Other,389,2021,10,21,21
2021-10-22,Other,361,2021,10,22,22
2021-10-23,Other,25,2021,10,23,23
2021-10-24,Other,35,2021,10,24,24
2021-10-25,Other,235,2021,10,25,25
2021-10-26,Other,164,2021,10,26,26
2021-10-27,Other,122,2021,10,27,27
2021-10-28,Other,214,2021,10,28,28
2021-10-29,Other,249,2021,10,29,29
2021-10-30,Other,414,2021,10,30,30
2021-10-31,Other,500,2021,10,31,31
2021-11-01,Other,234,2021,11,1,32
2021-11-02,Other,174,2021,11,2,33
2021-11-03,Other,193,2021,11,3,34
2021-11-04,Other,385,2021,11,4,35
2021-11-05,Other,412,2021,11,5,36
2021-11-06,Other,310,2021,11,6,37
2021-11-07,Other,376,2021,11,7,38
2021-11-08,Other,327,2021,11,8,39
2021-11-09,Other,290,2021,11,9,40
2021-11-10,Other,409,2021,11,10,41
2021-11-11,Other,290,2021,11,11,42
2021-11-12,Other,174,2021,11,12,43
2021-11-13,Other,261,2021,11,13,44
2021-11-14,Other,244,2021,11,14,45
2021-11-15,Other,325,2021,11,15,46
2021-11-16,Other,311,2021,11,16,47
2021-11-17,Other,162,2021,11,17,48
2021-11-18,Other,131,2021,11,18,49
2021-11-19,Other,120,2021,11,19,50
2021-11-20,Other,198,2021,11,20,51
2021-11-21,Other,394,2021,11,21,52
2021-11-22,Other,157,2021,11,22,53
2021-11-23,Other,92,2021,11,23,54
2021-11-24,Other,78,2021,11,24,55
2021-11-25,Other,95,2021,11,25,56
2021-11-26,Other,97,2021,11,26,57
2021-11-27,Other,141,2021,11,27,58
2021-11-28,Other,71,2021,11,28,59
2021-11-29,Other,56,2021,11,29,60
2021-11-30,Other,62,2021,11,30,61
2022-10-01,Punjab,46,2022,10,1,1
2022-10-02,Punjab,102,2022,10,2,2
2022-10-03,Punjab,55,2022,10,3,3
2022-10-04,Punjab,86,2022,10,4,4
2022-10-05,Punjab,102,2022,10,5,5
2022-10-06,Punjab,102,2022,10,6,6
2022-10-07,Punjab,65,2022,10,7,7
2022-10-08,Punjab,24,2022,10,8,8
2022-10-09,Punjab,4,2022,10,9,9
2022-10-10,Punjab,1,2022,10,10,10
2022-10-11,Punjab,48,2022,10,11,11
2022-10-12,Punjab,103,2022,10,12,12
2022-10-13,Punjab,133,2022,10,13,13
2022-10-14,Punjab,66,2022,10,14,14
2022-10-15,Punjab,168,2022,10,15,15
2022-10-16,Punjab,233,2022,10,16,16
2022-10-17,Punjab,363,2022,10,17,17
2022-10-18,Punjab,402,2022,10,18,18
2022-10-19,Punjab,268,2022,10,19,19
2022-10-20,Punjab,111,2022,10,20,20
2022-10-21,Punjab,311,2022,10,21,21
2022-10-22,Punjab,638,2022,10,22,22
2022-10-23,Punjab,1045,2022,10,23,23
2022-10-24,Punjab,953,2022,10,24,24
2022-10-25,Punjab,803,2022,10,25,25
2022-10-26,Punjab,897,2022,10,26,26
2022-10-27,Punjab,1227,2022,10,27,27
2022-10-28,Punjab,1856,2022,10,28,28
2022-10-29,Punjab,2021,2022,10,29,29
2022-10-30,Punjab,1542,2022,10,30,30
2022-10-31,Punjab,1736,2022,10,31,31
2022-11-01,Punjab,1924,2022,11,1,32
2022-11-02,Punjab,2875,2022,11,2,33
2022-11-03,Punjab,2901,2022,11,3,34
2022-11-04,Punjab,1660,2022,11,4,35
2022-11-05,Punjab,2963,2022,11,5,36
2022-11-06,Punjab,561,2022,11,6,37
2022-11-07,Punjab,2289,2022,11,7,38
2022-11-08,Punjab,659,2022,11,8,39
2022-11-09,Punjab,1225,2022,11,9,40
2022-11-10,Punjab,2031,2022,11,10,41
2022-11-11,Punjab,3085,2022,11,11,42
2022-11-12,Punjab,2508,2022,11,12,43
2022-11-13,Punjab,2018,2022,11,13,44
2022-11-14,Punjab,0,2022,11,14,45
2022-11-15,Punjab,130,2022,11,15,46
2022-11-16,Punjab,985,2022,11,16,47
2022-11-17,Punjab,1073,2022,11,17,48
2022-11-18,Punjab,623,2022,11,18,49
2022-11-19,Punjab,489,2022,11,19,50
2022-11-20,Punjab,273,2022,11,20,51
2022-11-21,Punjab,229,2022,11,21,52
2022-11-22,Punjab,157,2022,11,22,53
2022-11-23,Punjab,126,2022,11,23,54
2022-11-24,Punjab,86,2022,11,24,55
2022-11-25,Punjab,55,2022,11,25,56
2022-11-26,Punjab,59,2022,11,26,57
2022-11-27,Punjab,35,2022,11,27,58
2022-11-28,Punjab,26,2022,11,28,59
2022-11-29,Punjab,17,2022,11,29,60
2022-11-30,Punjab,18,2022,11,30,61
2022-10-01,Haryana,2,2022,10,1,1
2022-10-02,Haryana,19,2022,10,2,2
2022-10-03,Haryana,4,2022,10,3,3
2022-10-04,Haryana,12,2022,10,4,4
2022-10-05,Haryana,21,2022,10,5,5
2022-10-06,Haryana,28,2022,10,6,6
2022-10-07,Haryana,7,2022,10,7,7
2022-10-08,Haryana,0,2022,10,8,8
2022-10-09,Haryana,1,2022,10,9,9
2022-10-10,Haryana,2,2022,10,10,10
2022-10-11,Haryana,2,2022,10,11,11
2022-10-12,Haryana,5,2022,10,12,12
2022-10-13,Haryana,20,2022,10,13,13
2022-10-14,Haryana,34,2022,10,14,14
2022-10-15,Haryana,49,2022,10,15,15
2022-10-16,Haryana,98,2022,10,16,16
2022-10-17,Haryana,100,2022,10,17,17
2022-10-18,Haryana,197,2022,10,18,18
2022-10-19,Haryana,114,2022,10,19,19
2022-10-20,Haryana,87,2022,10,20,20
2022-10-21,Haryana,98,2022,10,21,21
2022-10-22,Haryana,165,2022,10,22,22
2022-10-23,Haryana,295,2022,10,23,23
2022-10-24,Haryana,296,2022,10,24,24
2022-10-25,Haryana,111,2022,10,25,25
2022-10-26,Haryana,109,2022,10,26,26
2022-10-27,Haryana,115,2022,10,27,27
2022-10-28,Haryana,139,2022,10,28,28
2022-10-29,Haryana,172,2022,10,29,29
2022-10-30,Haryana,113,2022,10,30,30
2022-10-31,Haryana,81,2022,10,31,31
2022-11-01,Haryana,108,2022,11,1,32
2022-11-02,Haryana,153,2022,11,2,33
2022-11-03,Haryana,162,2022,11,3,34
2022-11-04,Haryana,52,2022,11,4,35
2022-11-05,Haryana,116,2022,11,5,36
2022-11-06,Haryana,52,2022,11,6,37
2022-11-07,Haryana,49,2022,11,7,38
2022-11-08,Haryana,16,2022,11,8,39
2022-11-09,Haryana,58,2022,11,9,40
2022-11-10,Haryana,56,2022,11,10,41
2022-11-11,Haryana,135,2022,11,11,42
2022-11-12,Haryana,131,2022,11,12,43
2022-11-13,Haryana,152,2022,11,13,44
2022-11-14,Haryana,18,2022,11,14,45
2022-11-15,Haryana,37,2022,11,15,46
2022-11-16,Haryana,72,2022,11,16,47
2022-11-17,Haryana,69,2022,11,17,48
2022-11-18,Haryana,112,2022,11,18,49
2022-11-19,Haryana,105,2022,11,19,50
2022-11-20,Haryana,48,2022,11,20,51
2022-11-21,Haryana,27,2022,11,21,52
2022-11-22,Haryana,51,2022,11,22,53
2022-11-23,Haryana,44,2022,11,23,54
2022-11-24,Haryana,62,2022,11,24,55
2022-11-25,Haryana,31,2022,11,25,56
2022-11-26,Haryana,17,2022,11,26,57
2022-11-27,Haryana,18,2022,11,27,58
2022-11-28,Haryana,15,2022,11,28,59
2022-11-29,Haryana,24,2022,11,29,60
2022-11-30,Haryana,31,2022,11,30,61
2022-10-01,Delhi,2,2022,10,1,1
2022-10-02,Delhi,1,2022,10,2,2
2022-10-03,Delhi,0,2022,10,3,3
2022-10-04,Delhi,1,2022,10,4,4
2022-10-05,Delhi,0,2022,10,5,5
2022-10-06,Delhi,0,2022,10,6,6
2022-10-07,Delhi,0,2022,10,7,7
2022-10-08,Delhi,0,2022,10,8,8
2022-10-09,Delhi,0,2022,10,9,9
2022-10-10,Delhi,0,2022,10,10,10
2022-10-11,Delhi,1,2022,10,11,11
2022-10-12,Delhi,2,2022,10,12,12
2022-10-13,Delhi,4,2022,10,13,13
2022-10-14,Delhi,0,2022,10,14,14
2022-10-15,Delhi,1,2022,10,15,15
2022-10-16,Delhi,1,2022,10,16,16
2022-10-17,Delhi,3,2022,10,17,17
2022-10-18,Delhi,2,2022,10,18,18
2022-10-19,Delhi,0,2022,10,19,19
2022-10-20,Delhi,0,2022,10,20,20
2022-10-21,Delhi,0,2022,10,21,21
2022-10-22,Delhi,1,2022,10,22,22
2022-10-23,Delhi,3,2022,10,23,23
2022-10-24,Delhi,3,2022,10,24,24
2022-10-25,Delhi,0,2022,10,25,25
2022-10-26,Delhi,0,2022,10,26,26
2022-10-27,Delhi,0,2022,10,27,27
2022-10-28,Delhi,0,2022,10,28,28
2022-10-29,Delhi,0,2022,10,29,29
2022-10-30,Delhi,0,2022,10,30,30
2022-10-31,Delhi,0,2022,10,31,31
2022-11-01,Delhi,2,2022,11,1,32
2022-11-02,Delhi,0,2022,11,2,33
2022-11-03,Delhi,3,2022,11,3,34
2022-11-04,Delhi,1,2022,11,4,35
2022-11-05,Delhi,0,2022,11,5,36
2022-11-06,Delhi,0,2022,11,6,37
2022-11-07,Delhi,1,2022,11,7,38
2022-11-08,Delhi,0,2022,11,8,39
2022-11-09,Delhi,0,2022,11,9,40
2022-11-10,Delhi,0,2022,11,10,41
2022-11-11,Delhi,4,2022,11,11,42
2022-11-12,Delhi,0,2022,11,12,43
2022-11-13,Delhi,1,2022,11,13,44
2022-11-14,Delhi,0,2022,11,14,45
2022-11-15,Delhi,0,2022,11,15,46
2022-11-16,Delhi,0,2022,11,16,47
2022-11-17,Delhi,0,2022,11,17,48
2022-11-18,Delhi,4,2022,11,18,49
2022-11-19,Delhi,0,2022,11,19,50
2022-11-20,Delhi,1,2022,11,20,51
2022-11-21,Delhi,0,2022,11,21,52
2022-11-22,Delhi,1,2022,11,22,53
2022-11-23,Delhi,7,2022,11,23,54
2022-11-24,Delhi,2,2022,11,24,55
2022-11-25,Delhi,1,2022,11,25,56
2022-11-26,Delhi,0,2022,11,26,57
2022-11-27,Delhi,1,2022,11,27,58
2022-11-28,Delhi,2,2022,11,28,59
2022-11-29,Delhi,2,2022,11,29,60
2022-11-30,Delhi,2,2022,11,30,61
2022-10-01,Other,100,2022,10,1,1
2022-10-02,Other,103,2022,10,2,2
2022-10-03,Other,53,2022,10,3,3
2022-10-04,Other,56,2022,10,4,4
2022-10-05,Other,84,2022,10,5,5
2022-10-06,Other,145,2022,10,6,6
2022-10-07,Other,136,2022,10,7,7
2022-10-08,Other,51,2022,10,8,8
2022-10-09,Other,20,2022,10,9,9
2022-10-10,Other,18,2022,10,10,10
2022-10-11,Other,31,2022,10,11,11
2022-10-12,Other,98,2022,10,12,12
2022-10-13,Other,51,2022,10,13,13
2022-10-14,Other,49,2022,10,14,14
2022-10-15,Other,72,2022,10,15,15
2022-10-16,Other,103,2022,10,16,16
2022-10-17,Other,154,2022,10,17,17
2022-10-18,Other,107,2022,10,18,18
2022-10-19,Other,52,2022,10,19,19
2022-10-20,Other,52,2022,10,20,20
2022-10-21,Other,70,2022,10,21,21
2022-10-22,Other,146,2022,10,22,22
2022-10-23,Other,239,2022,10,23,23
2022-10-24,Other,171,2022,10,24,24
2022-10-25,Other,123,2022,10,25,25
2022-10-26,Other,170,2022,10,26,26
2022-10-27,Other,135,2022,10,27,27
2022-10-28,Other,350,2022,10,28,28
2022-10-29,Other,223,2022,10,29,29
2022-10-30,Other,173,2022,10,30,30
2022-10-31,Other,184,2022,10,31,31
2022-11-01,Other,169,2022,11,1,32
2022-11-02,Other,223,2022,11,2,33
2022-11-03,Other,147,2022,11,3,34
2022-11-04,Other,96,2022,11,4,35
2022-11-05,Other,103,2022,11,5,36
2022-11-06,Other,26,2022,11,6,37
2022-11-07,Other,176,2022,11,7,38
2022-11-08,Other,184,2022,11,8,39
2022-11-09,Other,50,2022,11,9,40
2022-11-10,Other,100,2022,11,10,41
2022-11-11,Other,244,2022,11,11,42
2022-11-12,Other,229,2022,11,12,43
2022-11-13,Other,340,2022,11,13,44
2022-11-14,Other,18,2022,11,14,45
2022-11-15,Other,21,2022,11,15,46
2022-11-16,Other,88,2022,11,16,47
2022-11-17,Other,160,2022,11,17,48
2022-11-18,Other,144,2022,11,18,49
2022-11-19,Other,173,2022,11,19,50
2022-11-20,Other,138,2022,11,20,51
2022-11-21,Other,92,2022,11,21,52
2022-11-22,Other,96,2022,11,22,53
2022-11-23,Other,151,2022,11,23,54
2022-11-24,Other,176,2022,11,24,55
2022-11-25,Other,86,2022,11,25,56
2022-11-26,Other,37,2022,11,26,57
2022-11-27,Other,78,2022,11,27,58
2022-11-28,Other,56,2022,11,28,59
2022-11-29,Other,99,2022,11,29,60
2022-11-30,Other,103,2022,11,30,61
2023-10-01,Punjab,77,2023,10,1,1
2023-10-02,Punjab,133,2023,10,2,2
2023-10-03,Punjab,99,2023,10,3,3
2023-10-04,Punjab,129,2023,10,4,4
2023-10-05,Punjab,140,2023,10,5,5
2023-10-06,Punjab,76,2023,10,6,6
2023-10-07,Punjab,34,2023,10,7,7
2023-10-08,Punjab,64,2023,10,8,8
2023-10-09,Punjab,57,2023,10,9,9
2023-10-10,Punjab,17,2023,10,10,10
2023-10-11,Punjab,38,2023,10,11,11
2023-10-12,Punjab,55,2023,10,12,12
2023-10-13,Punjab,108,2023,10,13,13
2023-10-14,Punjab,106,2023,10,14,14
2023-10-15,Punjab,71,2023,10,15,15
2023-10-16,Punjab,0,2023,10,16,16
2023-10-17,Punjab,4,2023,10,17,17
2023-10-18,Punjab,19,2023,10,18,18
2023-10-19,Punjab,37,2023,10,19,19
2023-10-20,Punjab,135,2023,10,20,20
2023-10-21,Punjab,164,2023,10,21,21
2023-10-22,Punjab,27,2023,10,22,22
2023-10-23,Punjab,165,2023,10,23,23
2023-10-24,Punjab,352,2023,10,24,24
2023-10-25,Punjab,349,2023,10,25,25
2023-10-26,Punjab,699,2023,10,26,26
2023-10-27,Punjab,510,2023,10,27,27
2023-10-28,Punjab,153,2023,10,28,28
2023-10-29,Punjab,864,2023,10,29,29
2023-10-30,Punjab,994,2023,10,30,30
2023-10-31,Punjab,1467,2023,10,31,31
2023-11-01,Punjab,1446,2023,11,1,32
2023-11-02,Punjab,1,2023,11,2,33
2023-11-03,Punjab,994,2023,11,3,34
2023-11-04,Punjab,1408,2023,11,4,35
2023-11-05,Punjab,3249,2023,11,5,36
2023-11-06,Punjab,1885,2023,11,6,37
2023-11-07,Punjab,1587,2023,11,7,38
2023-11-08,Punjab,1279,2023,11,8,39
2023-11-09,Punjab,716,2023,11,9,40
2023-11-10,Punjab,6,2023,11,10,41
2023-11-11,Punjab,111,2023,11,11,42
2023-11-12,Punjab,925,2023,11,12,43
2023-11-13,Punjab,1238,2023,11,13,44
2023-11-14,Punjab,1855,2023,11,14,45
2023-11-15,Punjab,1845,2023,11,15,46
2023-11-16,Punjab,1404,2023,11,16,47
2023-11-17,Punjab,964,2023,11,17,48
2023-11-18,Punjab,435,2023,11,18,49
2023-11-19,Punjab,706,2023,11,19,50
2023-11-20,Punjab,449,2023,11,20,51
2023-11-21,Punjab,550,2023,11,21,52
2023-11-22,Punjab,350,2023,11,22,53
2023-11-23,Punjab,196,2023,11,23,54
2023-11-24,Punjab,138,2023,11,24,55
2023-11-25,Punjab,37,2023,11,25,56
2023-11-26,Punjab,67,2023,11,26,57
2023-11-27,Punjab,2,2023,11,27,58
2023-11-28,Punjab,21,2023,11,28,59
2023-11-29,Punjab,12,2023,11,29,60
2023-11-30,Punjab,15,2023,11,30,61
2023-10-01,Haryana,23,2023,10,1,1
2023-10-02,Haryana,35,2023,10,2,2
2023-10-03,Haryana,24,2023,10,3,3
2023-10-04,Haryana,45,2023,10,4,4
2023-10-05,Haryana,42,2023,10,5,5
2023-10-06,Haryana,21,2023,10,6,6
2023-10-07,Haryana,17,2023,10,7,7
2023-10-08,Haryana,43,2023,10,8,8
2023-10-09,Haryana,36,2023,10,9,9
2023-10-10,Haryana,48,2023,10,10,10
2023-10-11,Haryana,49,2023,10,11,11
2023-10-12,Haryana,38,2023,10,12,12
2023-10-13,Haryana,29,2023,10,13,13
2023-10-14,Haryana,60,2023,10,14,14
2023-10-15,Haryana,140,2023,10,15,15
