latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type,query_start_date,query_day_range,source_product
30.44273,76.0627,342.18,0.55,0.51,2023-10-19,834,N,VIIRS,n,2,305.04,36.28,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.47165,76.82535,335.35,0.61,0.54,2023-10-19,834,N,VIIRS,n,2,299.46,5.73,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.48954,73.56594,354.1,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,302.7,19.81,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.49382,73.79754,343.96,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,300.96,18.27,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.49841,73.76208,334.42,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,297.39,5.77,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.5057,73.71339,338.92,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,298.09,2.5,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.5079,73.65716,331.38,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,297.84,2.05,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.50808,73.71393,341.76,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,294.11,3.4,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.51063,73.65756,338.08,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,297.96,4.37,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.51914,73.69942,341.72,0.4,0.45,2023-10-19,834,N,VIIRS,n,2,297.57,10.24,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.52648,73.81148,337.04,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,297.92,2.66,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53826,73.56401,333.21,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,298.09,3.22,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.55598,73.81179,334.3,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,297.85,2.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58648,73.70302,335.62,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,298.55,4.56,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.59105,73.78506,350.4,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,300.33,6.88,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.59182,76.27922,330.74,0.57,0.52,2023-10-19,834,N,VIIRS,n,2,297.72,4.04,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.60993,73.76497,341.85,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,299.34,3.76,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.61697,73.53613,346.16,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,298.48,5.46,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.62824,73.56433,342.12,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,299.02,2.29,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.64276,73.58364,335.57,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,298.88,2.83,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.67411,73.92451,344.04,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,298.58,6.34,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.67736,73.63456,341.39,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,300.12,2.94,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.7108,73.99134,333.64,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,298.17,2.97,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.72479,73.88188,332.49,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,297.71,2.19,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.73161,75.31942,342.33,0.5,0.49,2023-10-19,834,N,VIIRS,n,2,297.58,6.64,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.7317,73.61054,334.58,0.4,0.44,2023-10-19,834,N,VIIRS,n,2,299.44,2.59,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.73694,73.95626,332.03,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,297.23,3.13,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.76928,74.06176,343.65,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,300.11,6.29,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.77018,74.07077,332.38,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,299.26,3.37,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.79871,74.55109,340.81,0.45,0.47,2023-10-19,834,N,VIIRS,n,2,299.18,6.08,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.80041,73.98936,341.16,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,301.11,11.52,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.83267,73.93084,348.7,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,300.11,7.81,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.83545,74.12165,341.56,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,301.85,5.64,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.83592,74.12619,331.49,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,299.22,4.88,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.85541,73.90267,340.15,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,298.4,2.87,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.85547,73.9053,340.35,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,298.05,3.67,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.85761,74.1279,331.64,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,298.59,1.79,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.87146,74.38902,338.86,0.45,0.47,2023-10-19,834,N,VIIRS,n,2,299.68,5.3,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.8742,76.24971,331.28,0.57,0.52,2023-10-19,834,N,VIIRS,n,2,298.79,3.79,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.89843,74.74768,352.17,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,300.44,12.55,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.92961,74.52399,328.88,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,298.11,2.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.94013,74.10509,335.29,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,298.46,2.0,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.9432,74.30581,339.92,0.44,0.46,2023-10-19,834,N,VIIRS,n,2,299.7,3.26,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.95138,74.79939,351.66,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,300.4,12.95,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.96681,74.5436,347.99,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,300.56,10.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.97134,74.19849,330.61,0.44,0.46,2023-10-19,834,N,VIIRS,n,2,299.94,2.54,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.98318,76.24578,340.29,0.57,0.52,2023-10-19,834,N,VIIRS,n,2,299.75,9.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.98882,74.76936,332.12,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,298.27,2.2,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.99131,74.74889,335.56,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,297.48,2.64,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.99324,74.76879,331.94,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,297.74,2.8,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.00622,75.29515,333.49,0.51,0.49,2023-10-19,834,N,VIIRS,n,2,296.66,4.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.01187,74.01391,338.66,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,299.56,2.43,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.02719,74.12259,339.29,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,300.96,6.38,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.02765,74.12717,340.22,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,299.49,6.38,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.08777,74.83023,339.37,0.48,0.48,2023-10-19,834,N,VIIRS,n,2,298.02,4.27,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.08825,74.83526,335.65,0.48,0.48,2023-10-19,834,N,VIIRS,n,2,297.1,5.79,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.10722,74.57158,332.22,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,298.92,1.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.11547,74.2906,337.11,0.44,0.46,2023-10-19,834,N,VIIRS,n,2,298.69,3.36,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.14342,74.62799,338.12,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,298.63,4.94,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.14379,74.62635,333.09,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,298.16,4.96,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.24681,74.54723,340.38,0.46,0.47,2023-10-19,834,N,VIIRS,n,2,299.5,4.48,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.43798,74.8294,330.85,0.48,0.48,2023-10-19,834,N,VIIRS,n,2,297.08,5.69,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.5526,75.05994,345.61,0.5,0.49,2023-10-19,834,N,VIIRS,n,2,298.43,7.06,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.61341,74.58164,331.67,0.47,0.48,2023-10-19,834,N,VIIRS,n,2,297.66,2.26,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.65625,75.18501,339.36,0.51,0.49,2023-10-19,834,N,VIIRS,n,2,298.32,4.84,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.78987,74.93425,335.49,0.49,0.49,2023-10-19,834,N,VIIRS,n,2,298.14,3.0,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.00689,73.56376,331.05,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,298.34,3.73,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.00734,73.56819,330.91,0.41,0.45,2023-10-19,834,N,VIIRS,n,2,297.19,3.73,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.32859,73.71508,330.23,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,298.1,2.08,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.33838,73.72765,342.19,0.43,0.46,2023-10-19,834,N,VIIRS,n,2,298.17,4.31,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.41012,73.5116,333.15,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,297.99,3.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
32.41122,73.5127,337.19,0.42,0.45,2023-10-19,834,N,VIIRS,n,2,298.01,2.89,D,0,2023-10-16,5,VIIRS_SNPP_SP
31.2504,76.92884,300.68,0.51,0.41,2023-10-19,2057,N,VIIRS,n,2,285.39,0.75,N,2,2023-10-16,5,VIIRS_SNPP_SP
31.25107,76.92761,299.92,0.51,0.41,2023-10-19,2057,N,VIIRS,n,2,285.45,0.6,N,2,2023-10-16,5,VIIRS_SNPP_SP
31.25887,76.9258,296.25,0.51,0.41,2023-10-19,2057,N,VIIRS,n,2,285.87,0.48,N,2,2023-10-16,5,VIIRS_SNPP_SP
31.2595,76.92464,296.49,0.51,0.41,2023-10-19,2057,N,VIIRS,n,2,286.24,0.87,N,2,2023-10-16,5,VIIRS_SNPP_SP
31.32787,76.89446,296.98,0.51,0.41,2023-10-19,2057,N,VIIRS,n,2,286.68,0.7,N,2,2023-10-16,5,VIIRS_SNPP_SP
31.62627,74.44153,303.1,0.41,0.37,2023-10-19,2057,N,VIIRS,n,2,289.21,0.48,N,0,2023-10-16,5,VIIRS_SNPP_SP
27.66798,76.13264,305.42,0.54,0.42,2023-10-19,2058,N,VIIRS,n,2,291.33,1.55,N,2,2023-10-16,5,VIIRS_SNPP_SP
29.1241,75.77834,309.14,0.49,0.4,2023-10-19,2058,N,VIIRS,n,2,290.51,1.2,N,2,2023-10-16,5,VIIRS_SNPP_SP
29.96135,76.68715,302.71,0.52,0.42,2023-10-19,2058,N,VIIRS,n,2,288.02,1.1,N,0,2023-10-16,5,VIIRS_SNPP_SP
29.96514,76.68813,312.97,0.52,0.42,2023-10-19,2058,N,VIIRS,n,2,288.37,1.45,N,0,2023-10-16,5,VIIRS_SNPP_SP
31.13031,74.36425,301.21,0.41,0.37,2023-10-19,2058,N,VIIRS,n,2,288.19,0.45,N,0,2023-10-16,5,VIIRS_SNPP_SP
27.54638,77.46174,334.02,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,306.31,3.67,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.64275,77.46523,335.36,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,302.09,4.84,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.65088,77.46918,334.29,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,302.08,3.32,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.73235,77.47999,333.92,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,301.6,3.1,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.73311,77.48275,340.69,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,301.9,4.17,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.80212,78.35578,334.38,0.56,0.43,2023-10-20,814,N,VIIRS,n,2,303.58,2.05,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.94751,77.42106,333.08,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,301.11,3.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.9476,77.41877,331.61,0.5,0.41,2023-10-20,814,N,VIIRS,l,2,302.94,2.68,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.98527,77.38405,330.72,0.5,0.41,2023-10-20,814,N,VIIRS,l,2,304.47,1.4,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.98734,77.77467,338.87,0.52,0.42,2023-10-20,814,N,VIIRS,n,2,303.95,2.86,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.98902,77.77709,335.83,0.52,0.42,2023-10-20,814,N,VIIRS,n,2,305.57,8.61,D,0,2023-10-16,5,VIIRS_SNPP_SP
27.99118,77.77411,338.08,0.52,0.42,2023-10-20,814,N,VIIRS,n,2,304.59,3.38,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.1082,77.35321,333.12,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,302.39,5.29,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.10882,77.35833,334.73,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,302.38,5.29,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.54832,76.57137,337.15,0.47,0.39,2023-10-20,814,N,VIIRS,n,2,308.67,3.0,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.63163,78.55825,336.09,0.39,0.44,2023-10-20,814,N,VIIRS,n,2,306.05,2.35,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.81868,77.24218,331.09,0.5,0.41,2023-10-20,814,N,VIIRS,n,2,303.16,2.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
28.96395,76.98058,330.34,0.49,0.4,2023-10-20,814,N,VIIRS,n,2,302.01,1.4,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.06393,76.07982,335.17,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,304.13,4.8,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.16234,76.74979,338.83,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,306.37,3.84,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.21367,76.02515,333.41,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,302.19,2.75,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.28653,76.42788,332.63,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,300.61,7.37,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.34942,76.90718,333.21,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,301.91,4.28,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.41632,76.27923,339.47,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,304.48,4.49,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.43031,76.2429,334.57,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.6,2.22,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.43816,76.42581,332.47,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,301.5,4.39,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.43818,76.42786,337.33,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,301.83,2.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.45061,74.43296,333.16,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,300.88,2.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.45357,74.90952,332.68,0.41,0.37,2023-10-20,815,N,VIIRS,n,2,299.32,1.88,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.46346,75.84155,334.79,0.44,0.39,2023-10-20,815,N,VIIRS,l,2,306.22,2.83,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.46506,76.58815,335.05,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,303.09,4.36,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.46567,75.84244,341.82,0.44,0.39,2023-10-20,815,N,VIIRS,n,2,303.56,3.77,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.48205,75.98471,331.91,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,304.01,2.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.48322,75.96554,340.79,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,304.21,4.18,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.48363,75.98582,330.28,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,304.26,1.6,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.4843,75.96196,333.71,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,303.25,2.38,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.49106,76.02605,344.71,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,309.29,17.33,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.50235,75.87392,334.72,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,303.15,3.01,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.50323,76.20676,334.3,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.21,1.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.5099,75.96246,336.2,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,305.27,2.71,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.51636,76.01373,337.22,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,305.81,5.66,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.52764,76.0453,344.43,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,304.95,6.89,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.53499,75.76067,333.63,0.44,0.39,2023-10-20,815,N,VIIRS,n,2,302.41,3.0,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.54229,76.57585,345.6,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,305.05,6.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.54576,74.44246,340.61,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,303.05,3.93,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.54903,76.56975,343.69,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,306.09,10.44,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.54957,75.62514,335.78,0.44,0.38,2023-10-20,815,N,VIIRS,n,2,303.37,6.5,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.55019,75.62822,335.34,0.44,0.38,2023-10-20,815,N,VIIRS,n,2,302.27,5.21,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.58094,75.8154,330.33,0.44,0.39,2023-10-20,815,N,VIIRS,l,2,302.92,3.09,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.58875,75.76256,334.87,0.44,0.39,2023-10-20,815,N,VIIRS,l,2,304.88,3.32,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.5904,75.99199,341.42,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,306.15,8.4,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.59172,75.98872,347.08,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,309.03,17.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.59398,75.99139,339.96,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,306.43,8.72,D,0,2023-10-16,5,VIIRS_SNPP_SP
