latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type,query_start_date,query_day_range,source_product
29.64144,75.20206,334.54,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,301.75,2.45,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.66336,76.00556,336.86,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,301.28,3.24,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.67219,75.30019,336.27,0.43,0.38,2023-10-20,815,N,VIIRS,n,2,307.79,11.56,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.69685,76.00961,344.26,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,303.82,6.33,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.70217,73.8466,332.99,0.39,0.36,2023-10-20,815,N,VIIRS,l,2,303.26,1.56,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.71129,75.12845,330.35,0.42,0.38,2023-10-20,815,N,VIIRS,l,2,303.57,2.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.71476,75.12785,334.37,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,303.32,2.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.72048,75.19849,336.71,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,302.22,7.54,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.72741,75.22425,337.47,0.43,0.38,2023-10-20,815,N,VIIRS,n,2,303.14,6.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.76397,76.53967,335.83,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,303.05,2.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.78972,76.01099,350.79,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,307.65,8.76,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.79331,76.01041,343.91,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,302.27,8.76,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.79532,75.28017,339.27,0.43,0.38,2023-10-20,815,N,VIIRS,n,2,303.13,7.53,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.81217,75.27276,343.61,0.43,0.38,2023-10-20,815,N,VIIRS,n,2,302.72,8.91,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.81654,75.08421,343.7,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,304.66,8.94,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.8234,76.54818,332.93,0.48,0.4,2023-10-20,815,N,VIIRS,l,2,303.67,3.26,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.82924,75.07307,332.79,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,302.84,4.92,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.82982,75.07743,330.31,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,303.43,5.19,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.83688,75.96658,334.18,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,298.82,26.78,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.8455,76.42374,337.64,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,303.07,3.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.84551,76.51428,343.75,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,307.04,12.39,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.85236,75.11375,331.3,0.42,0.38,2023-10-20,815,N,VIIRS,n,2,298.54,1.25,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.85472,76.55843,336.39,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,305.43,6.32,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.8787,76.06574,336.59,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.26,3.5,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.88518,77.1946,331.11,0.51,0.41,2023-10-20,815,N,VIIRS,n,2,300.17,3.09,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.89311,76.1217,346.58,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,300.54,7.67,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.91167,76.39024,330.4,0.47,0.4,2023-10-20,815,N,VIIRS,l,2,302.76,2.69,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.92352,75.68786,330.07,0.44,0.39,2023-10-20,815,N,VIIRS,n,2,301.81,2.69,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.92674,76.03848,333.62,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,303.29,4.02,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.9276,76.03992,334.7,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.74,8.5,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.94421,76.11497,331.07,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,301.41,4.59,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.9448,76.11975,332.4,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.21,8.03,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.96298,76.68703,334.81,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,301.46,3.53,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.96838,76.07203,331.97,0.46,0.39,2023-10-20,815,N,VIIRS,l,2,302.01,4.84,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.97388,75.76896,342.05,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,300.69,5.79,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.98165,76.54767,336.61,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.86,3.15,D,0,2023-10-16,5,VIIRS_SNPP_SP
29.98698,76.1324,344.13,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,304.59,13.11,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.01277,75.92937,331.96,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,299.62,2.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.02602,77.05142,330.9,0.51,0.41,2023-10-20,815,N,VIIRS,n,2,301.38,1.93,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.0303,76.89603,334.47,0.5,0.41,2023-10-20,815,N,VIIRS,n,2,303.34,4.43,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.07016,75.79256,332.11,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,302.12,2.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.07323,76.40632,335.57,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,304.15,2.57,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.0757,76.40324,333.77,0.48,0.4,2023-10-20,815,N,VIIRS,l,2,304.19,4.02,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.07691,76.40573,331.43,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,302.43,1.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.08757,76.76842,336.21,0.49,0.41,2023-10-20,815,N,VIIRS,n,2,300.16,4.16,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.09943,76.44491,334.91,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.21,4.49,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.10881,75.78135,337.0,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,301.88,4.45,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.11001,75.7778,332.76,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,302.23,3.61,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.13621,75.75439,334.76,0.45,0.39,2023-10-20,815,N,VIIRS,n,2,303.93,4.81,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.1403,76.82071,332.74,0.5,0.41,2023-10-20,815,N,VIIRS,n,2,302.73,1.77,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.16385,76.24562,335.14,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,304.28,3.51,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.16425,76.24374,337.09,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,303.41,4.11,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.16867,76.25481,334.35,0.47,0.4,2023-10-20,815,N,VIIRS,l,2,304.79,5.93,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.16974,76.25779,343.3,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,304.26,5.94,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.17791,76.44247,330.13,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.57,3.23,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.18296,75.58137,337.09,0.44,0.38,2023-10-20,815,N,VIIRS,n,2,302.27,4.84,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.18327,76.25243,345.99,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,305.15,10.33,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.23037,77.09607,333.86,0.51,0.41,2023-10-20,815,N,VIIRS,n,2,300.09,3.96,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.23059,75.97896,336.3,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,302.18,10.6,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.23556,76.22401,333.09,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,300.92,6.57,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.23978,76.13908,330.63,0.46,0.39,2023-10-20,815,N,VIIRS,l,2,304.14,6.66,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.24009,76.56752,333.13,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,301.08,3.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.24086,76.4802,332.88,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.42,1.89,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.25315,76.80543,332.33,0.5,0.41,2023-10-20,815,N,VIIRS,n,2,302.91,2.26,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.26036,76.89993,331.19,0.5,0.41,2023-10-20,815,N,VIIRS,l,2,304.43,4.45,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.26355,76.0593,330.65,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,303.49,2.74,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.26924,77.26068,340.59,0.52,0.42,2023-10-20,815,N,VIIRS,n,2,303.36,4.58,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.27077,76.27126,337.85,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,302.77,3.96,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.27087,76.2682,333.43,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,303.46,4.03,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.29131,76.04493,333.94,0.46,0.39,2023-10-20,815,N,VIIRS,n,2,300.63,3.66,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.31356,76.13484,331.1,0.47,0.39,2023-10-20,815,N,VIIRS,n,2,299.43,3.19,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.31747,76.99306,333.54,0.51,0.41,2023-10-20,815,N,VIIRS,n,2,302.53,1.62,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.32922,76.29188,332.64,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,301.06,2.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.33288,76.29129,331.92,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,300.15,3.23,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.34794,73.55019,333.91,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.2,2.52,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.35155,76.95543,335.9,0.51,0.41,2023-10-20,815,N,VIIRS,n,2,303.38,3.01,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.40963,73.71857,335.24,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,300.75,1.92,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.41052,73.58005,333.64,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.65,1.61,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.41311,73.74314,341.62,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,302.6,6.48,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.42013,77.32316,331.83,0.53,0.42,2023-10-20,815,N,VIIRS,n,2,301.02,2.6,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.42612,76.1779,346.72,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,302.55,10.17,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.43423,73.62579,333.38,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.45,3.46,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.43699,73.62107,335.36,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.67,2.55,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.44209,73.63268,343.64,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,302.3,5.62,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.44457,73.67414,332.77,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,300.92,2.72,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.45289,73.75669,336.32,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,301.67,2.82,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.47883,73.5674,338.19,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,300.42,3.68,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.47971,73.74362,336.47,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,304.28,2.62,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.48905,76.47668,346.64,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.23,8.7,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.49597,73.54321,346.99,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,303.9,5.53,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.50426,73.62543,332.65,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.23,2.85,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.50577,76.61396,335.67,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,303.24,3.41,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.51764,73.62289,332.36,0.39,0.36,2023-10-20,815,N,VIIRS,l,2,304.88,4.31,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.51822,73.62698,335.32,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,302.51,4.31,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.52319,73.83257,333.41,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,302.73,3.81,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.52972,73.68365,333.06,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,300.62,2.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53095,73.81418,338.63,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,300.99,4.12,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53146,73.69595,346.71,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,304.48,10.53,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53248,73.67891,339.43,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,300.37,6.43,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53315,76.48247,335.32,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.45,4.74,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53605,73.82592,334.0,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,303.79,20.85,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.53637,76.74061,330.92,0.5,0.41,2023-10-20,815,N,VIIRS,n,2,301.57,1.93,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.55039,73.68394,339.68,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,304.74,2.82,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.55214,73.7933,334.63,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,303.08,3.29,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.55739,73.95353,347.59,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,303.23,4.86,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.56076,73.9529,333.35,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,299.77,4.86,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.56534,76.37462,336.35,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,300.66,4.59,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.567,76.54436,340.7,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,307.63,19.87,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.57096,73.75595,340.48,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,304.16,4.11,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.57198,73.73888,336.14,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,301.74,4.98,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.57271,76.31232,329.41,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,301.58,2.85,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.57284,73.69655,336.11,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,301.63,2.95,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.57533,73.73824,344.96,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,301.57,7.62,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58005,73.99195,343.82,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,308.0,20.28,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58039,73.94498,339.86,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,300.78,2.97,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58122,76.23006,332.62,0.47,0.4,2023-10-20,815,N,VIIRS,n,2,302.62,3.62,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58342,73.99133,339.54,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,299.54,3.51,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58376,73.54385,335.7,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,304.35,1.92,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58754,73.74087,350.75,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,303.72,13.21,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.58892,73.85839,333.64,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,301.3,2.04,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.5899,76.54591,329.33,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,303.07,1.91,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.59089,73.74023,345.57,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,305.37,13.21,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.60948,73.65237,338.13,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,307.09,10.59,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.61399,76.46436,335.04,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,303.5,4.26,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.61507,76.46124,332.48,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,302.01,2.93,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.61982,74.35516,345.13,0.41,0.37,2023-10-20,815,N,VIIRS,n,2,302.25,8.11,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.62585,76.56101,338.52,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,301.54,4.46,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.62642,76.55801,332.68,0.49,0.4,2023-10-20,815,N,VIIRS,n,2,301.4,4.16,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.63004,74.3533,333.23,0.41,0.37,2023-10-20,815,N,VIIRS,n,2,301.12,4.65,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.63096,73.51388,330.5,0.39,0.36,2023-10-20,815,N,VIIRS,l,2,302.46,2.45,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.65098,73.67822,338.79,0.39,0.37,2023-10-20,815,N,VIIRS,n,2,305.63,3.36,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.65352,73.55151,346.03,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,304.82,4.18,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.6541,73.5556,342.2,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,302.62,4.91,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.65979,73.57132,335.75,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,305.38,2.81,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.66143,73.84979,340.98,0.4,0.37,2023-10-20,815,N,VIIRS,n,2,301.19,4.06,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.66512,76.40683,345.74,0.48,0.4,2023-10-20,815,N,VIIRS,n,2,301.17,8.05,D,0,2023-10-16,5,VIIRS_SNPP_SP
30.66865,73.56123,333.9,0.39,0.36,2023-10-20,815,N,VIIRS,n,2,303.83,3.79,D,0,2023-10-16,5,VIIRS_SNPP_SP
